ano;cd_ops;trimestre;receita;despesa;benef;modalidade;port_ops;contratacao
2021;318299;2021Q3;28786063,3;24380567,43;36481,0;Filantropia;Médio;Individual
2021;318299;2021Q4;28579675,55;27507096,42;36573,0;Filantropia;Médio;Individual
2018;319422;2018Q1;5923609,4;3065567,07;6870,0;Filantropia;Pequeno;Individual
2018;319422;2018Q2;6055184,94;3241912,21;6891,0;Filantropia;Pequeno;Individual
2018;319422;2018Q3;6256394,96;3239321,06;6914,0;Filantropia;Pequeno;Individual
2018;319422;2018Q4;6497607,77;3713474,2;6994,0;Filantropia;Pequeno;Individual
2019;319422;2019Q1;8581135,08;4943139,51;7065,0;Filantropia;Pequeno;Individual
2019;319422;2019Q2;8316612,99;5697600,56;7142,0;Filantropia;Pequeno;Individual
2019;319422;2019Q3;8442373,12;5608509,37;7077,0;Filantropia;Pequeno;Individual
2019;319422;2019Q4;8676804,5;5173072,85;7152,0;Filantropia;Pequeno;Individual
2020;319422;2020Q1;8717686,31;4994369,35;7235,0;Filantropia;Pequeno;Individual
2020;319422;2020Q2;8843912,94;3493439,3;7208,0;Filantropia;Pequeno;Individual
2020;319422;2020Q3;9067120,44;5066227,69;7529,0;Filantropia;Pequeno;Individual
2020;319422;2020Q4;9302405,86;6047692,53;7589,0;Filantropia;Pequeno;Individual
2021;319422;2021Q1;9952685,27;5779970,03;7661,0;Filantropia;Pequeno;Individual
2021;319422;2021Q2;10133477,19;7028122,13;7776,0;Filantropia;Pequeno;Individual
2021;319422;2021Q3;10071132,34;6990983,09;7852,0;Filantropia;Pequeno;Individual
2021;319422;2021Q4;9968367,25;7069142,06;8011,0;Filantropia;Pequeno;Individual
2018;321320;2018Q1;2018275,09;2136367,45;3197,0;Filantropia;Pequeno;Individual
2018;321320;2018Q2;2076159,93;2524748,39;3215,0;Filantropia;Pequeno;Individual
2018;321320;2018Q3;2216330,16;2151683,02;3182,0;Filantropia;Pequeno;Individual
2018;321320;2018Q4;2328563,6;1524581,41;3154,0;Filantropia;Pequeno;Individual
2019;321320;2019Q1;2192679,34;1723607,98;3097,0;Filantropia;Pequeno;Individual
2019;321320;2019Q2;2293936,05;1689663,11;3072,0;Filantropia;Pequeno;Individual
2019;321320;2019Q3;2291737,35;1591312,93;3052,0;Filantropia;Pequeno;Individual
2019;321320;2019Q4;2506257,19;1445681,66;3027,0;Filantropia;Pequeno;Individual
2020;321320;2020Q1;2367075,86;1591184,02;3019,0;Filantropia;Pequeno;Individual
2020;321320;2020Q2;2366092,78;1079987,55;3015,0;Filantropia;Pequeno;Individual
2020;321320;2020Q3;2424975,48;1463683,02;3012,0;Filantropia;Pequeno;Individual
2020;321320;2020Q4;2470995,74;2747837,59;2976,0;Filantropia;Pequeno;Individual
2021;321320;2021Q1;2564958,24;2131021,36;2951,0;Filantropia;Pequeno;Individual
2021;321320;2021Q2;2472089,19;1518951,15;2924,0;Filantropia;Pequeno;Individual
2021;321320;2021Q3;2562020,99;1274082,39;2945,0;Filantropia;Pequeno;Individual
2021;321320;2021Q4;2442459,5;1403188,27;2947,0;Filantropia;Pequeno;Individual
2018;321931;2018Q1;1293142,02;897763,68;1195,0;Filantropia;Pequeno;Individual
2018;321931;2018Q2;1321519,38;859314,42;1195,0;Filantropia;Pequeno;Individual
2018;321931;2018Q3;1400956,93;1175262,3;1251,0;Filantropia;Pequeno;Individual
2018;321931;2018Q4;1467789,12;893583,96;1260,0;Filantropia;Pequeno;Individual
2019;321931;2019Q1;1523240,4;879911,75;1306,0;Filantropia;Pequeno;Individual
2019;321931;2019Q2;1663717,47;1240997,18;1591,0;Filantropia;Pequeno;Individual
2019;321931;2019Q3;1894262,26;2146745,06;1906,0;Filantropia;Pequeno;Individual
2019;321931;2019Q4;2182304,02;1351151,1;2186,0;Filantropia;Pequeno;Individual
2020;321931;2020Q1;2361034,6;1502283,8;2304,0;Filantropia;Pequeno;Individual
2020;321931;2020Q2;2531405,56;2144591,52;2420,0;Filantropia;Pequeno;Individual
2020;321931;2020Q3;2629683,69;1454252,25;2474,0;Filantropia;Pequeno;Individual
2020;321931;2020Q4;2736977,75;2043834,63;2564,0;Filantropia;Pequeno;Individual
2021;321931;2021Q1;2938795,5;2267738,64;2602,0;Filantropia;Pequeno;Individual
2021;321931;2021Q2;3024091,17;2693639,68;2672,0;Filantropia;Pequeno;Individual
2021;321931;2021Q3;3307559,83;3304407,95;2840,0;Filantropia;Pequeno;Individual
2021;321931;2021Q4;3266491,43;3476003,62;3001,0;Filantropia;Pequeno;Individual
2018;322326;2018Q1;1251752,12;855048,62;2050,0;Filantropia;Médio;Individual
2018;322326;2018Q2;1477007,82;830592,62;2019,0;Filantropia;Médio;Individual
2018;322326;2018Q3;1397944,21;623024,65;1972,0;Filantropia;Médio;Individual
2018;322326;2018Q4;1393364,22;717130,04;1916,0;Filantropia;Médio;Individual
2019;322326;2019Q1;1373958,51;841956,57;1838,0;Filantropia;Médio;Individual
2019;322326;2019Q2;1379135,01;899141,27;1790,0;Filantropia;Médio;Individual
2019;322326;2019Q3;1338398,04;665174,92;1697,0;Filantropia;Médio;Individual
2019;322326;2019Q4;1325500,5;950509,27;1629,0;Filantropia;Médio;Individual
2020;322326;2020Q1;1291840,95;696054,32;1553,0;Filantropia;Médio;Individual
2020;322326;2020Q2;1266507,83;508362,37;1501,0;Filantropia;Médio;Individual
2020;322326;2020Q3;1260155,94;612649,42;1473,0;Filantropia;Médio;Individual
2020;322326;2020Q4;1164494,14;724240,09;1447,0;Filantropia;Médio;Individual
2021;322326;2021Q1;1308485,86;745518,02;1387,0;Filantropia;Médio;Individual
2021;322326;2021Q2;1296092,2;354279,33;1338,0;Filantropia;Médio;Individual
2021;322326;2021Q3;1260832,06;984131,74;1303,0;Filantropia;Médio;Individual
2021;322326;2021Q4;1257720,93;1066548,74;1267,0;Filantropia;Médio;Individual
2018;323942;2018Q1;6578331,56;3164418,81;8271,0;Filantropia;Pequeno;Individual
2018;323942;2018Q2;6928732,3;4352484,78;8642,0;Filantropia;Pequeno;Individual
2018;323942;2018Q3;7748566,9;4508857,17;8875,0;Filantropia;Pequeno;Individual
2018;323942;2018Q4;8128161,24;4867512,33;8855,0;Filantropia;Pequeno;Individual
2019;323942;2019Q1;8222245,46;4665771,03;8760,0;Filantropia;Pequeno;Individual
2019;323942;2019Q2;8295671,36;5793077,92;8661,0;Filantropia;Pequeno;Individual
2019;323942;2019Q3;8388056,44;4789521,0;8625,0;Filantropia;Pequeno;Individual
2019;323942;2019Q4;8789673,18;5341041,81;8466,0;Filantropia;Pequeno;Individual
2020;323942;2020Q1;8721033,23;4172601,53;8384,0;Filantropia;Pequeno;Individual
2020;323942;2020Q2;8720336,57;3079178,19;8295,0;Filantropia;Pequeno;Individual
2020;323942;2020Q3;8753306,29;4146986,96;8262,0;Filantropia;Pequeno;Individual
2020;323942;2020Q4;8895785,79;4613584,26;8226,0;Filantropia;Pequeno;Individual
2021;323942;2021Q1;8701852,58;4366115,07;8196,0;Filantropia;Pequeno;Individual
2021;323942;2021Q2;8671670,45;5822795,71;8136,0;Filantropia;Pequeno;Individual
2021;323942;2021Q3;8636752,51;5233537,6;8080,0;Filantropia;Pequeno;Individual
2021;323942;2021Q4;8324575,61;5848610,51;8059,0;Filantropia;Pequeno;Individual
2018;326755;2018Q1;18161665,76;10131132,11;26625,0;Filantropia;Médio;Individual
2018;326755;2018Q2;18623323,52;13346939,74;26772,0;Filantropia;Médio;Individual
2018;326755;2018Q3;19451722,9;13706163,87;27117,0;Filantropia;Médio;Individual
2019;326755;2019Q2;41282539,53;27922899,05;27248,0;Filantropia;Médio;Individual
2019;326755;2019Q3;21133391,5;17917949,93;27457,0;Filantropia;Médio;Individual
2019;326755;2019Q4;21927088,38;15731415,49;27252,0;Filantropia;Médio;Individual
2020;326755;2020Q1;22050122,95;16255120,88;27544,0;Filantropia;Médio;Individual
2020;326755;2020Q2;22599964,78;11080090,71;27394,0;Filantropia;Médio;Individual
2020;326755;2020Q3;22565946,18;12445528,72;26959,0;Filantropia;Médio;Individual
2020;326755;2020Q4;23952209,25;17080952,88;26635,0;Filantropia;Médio;Individual
2021;326755;2021Q1;22617543,82;13959330,29;26280,0;Filantropia;Médio;Individual
2021;326755;2021Q2;23239387,82;16858717,52;25689,0;Filantropia;Médio;Individual
2021;326755;2021Q3;22541043,85;15971411,4;25094,0;Filantropia;Médio;Individual
2021;326755;2021Q4;21153058,32;13970671,15;24798,0;Filantropia;Médio;Individual
2018;329355;2018Q1;158131,68;33876,69;164,0;Filantropia;Pequeno;Individual
2018;329355;2018Q2;154463,8;27406,61;156,0;Filantropia;Pequeno;Individual
2018;329355;2018Q3;160903,77;55187,32;175,0;Filantropia;Pequeno;Individual
2018;329355;2018Q4;175049,24;34870,88;190,0;Filantropia;Pequeno;Individual
2019;329355;2019Q1;184708,01;40215,43;195,0;Filantropia;Pequeno;Individual
2019;329355;2019Q2;188235,93;52381,39;214,0;Filantropia;Pequeno;Individual
2019;329355;2019Q3;206695,04;60789,83;247,0;Filantropia;Pequeno;Individual
2019;329355;2019Q4;219797,57;80347,59;274,0;Filantropia;Pequeno;Individual
2020;329355;2020Q1;239694,92;76191,98;303,0;Filantropia;Pequeno;Individual
2020;329355;2020Q2;243055,67;62850,27;314,0;Filantropia;Pequeno;Individual
2020;329355;2020Q3;264519,12;137628,5;359,0;Filantropia;Pequeno;Individual
2020;329355;2020Q4;268415,79;72310,61;379,0;Filantropia;Pequeno;Individual
2021;329355;2021Q1;296323,57;75253,72;396,0;Filantropia;Pequeno;Individual
2021;329355;2021Q2;321294,73;133242,17;432,0;Filantropia;Pequeno;Individual
2021;329355;2021Q3;339194,51;132259,75;483,0;Filantropia;Pequeno;Individual
2021;329355;2021Q4;359598,99;120427,76;535,0;Filantropia;Pequeno;Individual
2018;330116;2018Q1;1827912,67;1213021,64;2042,0;Filantropia;Pequeno;Individual
2018;330116;2018Q2;1880932,75;1506336,94;2113,0;Filantropia;Pequeno;Individual
2018;330116;2018Q3;1911598,9;1405635,6;2113,0;Filantropia;Pequeno;Individual
2018;330116;2018Q4;1964635,72;1613631,0;2141,0;Filantropia;Pequeno;Individual
2019;330116;2019Q1;1991786,12;1501302,39;2197,0;Filantropia;Pequeno;Individual
2019;330116;2019Q2;2012792,62;1642862,13;2208,0;Filantropia;Pequeno;Individual
2019;330116;2019Q3;2032717,05;1291638,78;2221,0;Filantropia;Pequeno;Individual
2019;330116;2019Q4;2090180,07;1219148,73;2219,0;Filantropia;Pequeno;Individual
2020;330116;2020Q1;2090332,84;1476286,02;2272,0;Filantropia;Pequeno;Individual
2020;330116;2020Q2;2105549,76;1097533,97;2247,0;Filantropia;Pequeno;Individual
2020;330116;2020Q3;2113839,08;960229,14;2306,0;Filantropia;Pequeno;Individual
2020;330116;2020Q4;2087706,1;1132313,56;2311,0;Filantropia;Pequeno;Individual
2021;330116;2021Q1;2216709,61;1247752,74;2370,0;Filantropia;Pequeno;Individual
2021;330116;2021Q2;2265396,55;1555216,31;2402,0;Filantropia;Pequeno;Individual
2021;330116;2021Q3;2245650,25;2051109,48;2415,0;Filantropia;Pequeno;Individual
2021;330116;2021Q4;2177342,89;1843594,96;2405,0;Filantropia;Pequeno;Individual
2018;333808;2018Q1;451845,6;817629,15;1344,0;Filantropia;Pequeno;Individual
2018;333808;2018Q2;1293570,18;1068421,05;1370,0;Filantropia;Pequeno;Individual
2018;333808;2018Q3;1316797,02;837772,04;1369,0;Filantropia;Pequeno;Individual
2018;333808;2018Q4;1375612,53;942334,33;1365,0;Filantropia;Pequeno;Individual
2019;333808;2019Q1;1412316,28;905073,74;1389,0;Filantropia;Pequeno;Individual
2019;333808;2019Q2;1502350,62;1124885,2;1439,0;Filantropia;Pequeno;Individual
2019;333808;2019Q3;1527597,49;1060859,44;1467,0;Filantropia;Pequeno;Individual
2019;333808;2019Q4;1567630,3;1195151,36;1446,0;Filantropia;Pequeno;Individual
2020;333808;2020Q1;1562196,7;1163196,61;1458,0;Filantropia;Pequeno;Individual
2020;333808;2020Q2;1582605,68;838371,5;1473,0;Filantropia;Pequeno;Individual
2020;333808;2020Q3;1596195,88;909812,73;1494,0;Filantropia;Pequeno;Individual
2020;333808;2020Q4;1598332,47;1087236,82;1503,0;Filantropia;Pequeno;Individual
2021;333808;2021Q1;1712471,56;1109982,02;1524,0;Filantropia;Pequeno;Individual
2021;333808;2021Q2;1789460,45;1263261,66;1544,0;Filantropia;Pequeno;Individual
2021;333808;2021Q3;1798834,07;1148951,7;1549,0;Filantropia;Pequeno;Individual
2021;333808;2021Q4;1783365,08;1401990,72;1550,0;Filantropia;Pequeno;Individual
2018;333875;2018Q1;3063771,84;1486528,68;3606,0;Filantropia;Pequeno;Individual
2018;333875;2018Q2;3107975,86;1782781,29;3626,0;Filantropia;Pequeno;Individual
2018;333875;2018Q3;3257412,05;2200743,7;3614,0;Filantropia;Pequeno;Individual
2018;333875;2018Q4;3362409,81;1951855,7;3600,0;Filantropia;Pequeno;Individual
2019;333875;2019Q1;3415801,69;2332077,21;3589,0;Filantropia;Pequeno;Individual
2019;333875;2019Q2;3475338,58;2093308,14;3595,0;Filantropia;Pequeno;Individual
2019;333875;2019Q3;3562667,39;2222857,05;3561,0;Filantropia;Pequeno;Individual
2019;333875;2019Q4;3641873,2;2361633,06;3563,0;Filantropia;Pequeno;Individual
2020;333875;2020Q1;3625482,1;2358485,7;3534,0;Filantropia;Pequeno;Individual
2020;333875;2020Q2;3629469,64;1777368,49;3523,0;Filantropia;Pequeno;Individual
2020;333875;2020Q3;3674594,07;2077214,49;3552,0;Filantropia;Pequeno;Individual
2020;333875;2020Q4;3675194,34;2743861,01;3472,0;Filantropia;Pequeno;Individual
2021;333875;2021Q1;3821334,37;2721501,09;3351,0;Filantropia;Pequeno;Individual
2021;333875;2021Q2;3772179,31;2473326,79;3257,0;Filantropia;Pequeno;Individual
2021;333875;2021Q3;3622926,45;2736372,59;3179,0;Filantropia;Pequeno;Individual
2021;333875;2021Q4;3476575,11;2748469,06;3128,0;Filantropia;Pequeno;Individual
2018;336831;2018Q1;10576283,23;9008875,1;14001,0;Filantropia;Médio;Individual
2018;336831;2018Q2;10646283,9;10178420,99;13568,0;Filantropia;Médio;Individual
2018;336831;2018Q3;10954994,59;10613442,16;13739,0;Filantropia;Médio;Individual
2018;336831;2018Q4;11300971,35;10424864,17;13870,0;Filantropia;Médio;Individual
2019;336831;2019Q1;11400369,99;9588601,52;14092,0;Filantropia;Médio;Individual
2019;336831;2019Q2;11621265,14;11086025,71;14246,0;Filantropia;Médio;Individual
2019;336831;2019Q3;11870791,96;11494163,74;14284,0;Filantropia;Médio;Individual
2019;336831;2019Q4;12278634,97;10870776,58;13966,0;Filantropia;Médio;Individual
2020;336831;2020Q1;12067876,22;10579067,62;13773,0;Filantropia;Médio;Individual
2020;336831;2020Q2;11986109,22;9193497,47;13555,0;Filantropia;Médio;Individual
2020;336831;2020Q3;11953395,24;9928233,08;13242,0;Filantropia;Médio;Individual
2020;336831;2020Q4;11959981,91;11409090,65;12990,0;Filantropia;Médio;Individual
2021;336831;2021Q1;12261181,52;10962170,76;12772,0;Filantropia;Médio;Individual
2021;336831;2021Q2;12467803,66;12828130,94;12621,0;Filantropia;Médio;Individual
2021;336831;2021Q3;12118505,84;12046038,58;12307,0;Filantropia;Médio;Individual
2021;336831;2021Q4;11713868,08;13025091,95;12323,0;Filantropia;Médio;Individual
2018;339954;2018Q1;9319051,47;5478904,61;10337,0;Filantropia;Grande;Individual
2018;339954;2018Q2;9473521,05;6258474,59;10409,0;Filantropia;Grande;Individual
2018;339954;2018Q3;9825459,02;6329474,76;10328,0;Filantropia;Grande;Individual
2018;339954;2018Q4;9906134,91;4781925,67;10353,0;Filantropia;Grande;Individual
2019;339954;2019Q1;10156266,41;6178537,67;10437,0;Filantropia;Grande;Individual
2019;339954;2019Q2;10405756,83;6709532,48;10756,0;Filantropia;Grande;Individual
2019;339954;2019Q3;10980409,52;6540545,18;10974,0;Filantropia;Grande;Individual
2019;339954;2019Q4;11358418,88;10003347,37;11200,0;Filantropia;Grande;Individual
2020;339954;2020Q1;11669247,15;7600021,82;11366,0;Filantropia;Grande;Individual
2020;339954;2020Q2;12051320,45;7080727,45;11723,0;Filantropia;Grande;Individual
2020;339954;2020Q3;12363680,62;8023705,49;12138,0;Filantropia;Grande;Individual
2020;339954;2020Q4;13668330,4;10890085,74;12568,0;Filantropia;Grande;Individual
2021;339954;2021Q1;13541278,21;10552173,34;12862,0;Filantropia;Grande;Individual
2021;339954;2021Q2;14202052,21;9041784,74;13233,0;Filantropia;Grande;Individual
2021;339954;2021Q3;14267526,15;10702722,03;13374,0;Filantropia;Grande;Individual
2021;339954;2021Q4;13007403,72;12633794,69;13679,0;Filantropia;Grande;Individual
2018;342556;2018Q1;20831981,76;15567508,78;20915,0;Filantropia;Médio;Individual
2018;342556;2018Q2;21125100,58;18140372,15;20666,0;Filantropia;Médio;Individual
2018;342556;2018Q3;22121937,08;17428452,96;20442,0;Filantropia;Médio;Individual
2018;342556;2018Q4;22140773,14;16969061,91;20326,0;Filantropia;Médio;Individual
2019;342556;2019Q1;22530656,44;15874418,6;20284,0;Filantropia;Médio;Individual
2019;342556;2019Q2;22884338,21;17565074,48;20260,0;Filantropia;Médio;Individual
2019;342556;2019Q3;23579560,59;18868898,87;20089,0;Filantropia;Médio;Individual
2019;342556;2019Q4;23846473,7;17455242,74;19983,0;Filantropia;Médio;Individual
2020;342556;2020Q1;23913847,43;15462312,56;20007,0;Filantropia;Médio;Individual
2020;342556;2020Q2;24129438,63;12779387,54;20005,0;Filantropia;Médio;Individual
2020;342556;2020Q3;24170530,17;17168417,23;19872,0;Filantropia;Médio;Individual
2020;342556;2020Q4;24004999,12;18488630,69;19865,0;Filantropia;Médio;Individual
2021;342556;2021Q1;25294169,36;15968159,23;19623,0;Filantropia;Médio;Individual
2021;342556;2021Q2;26173676,32;19099495,31;19371,0;Filantropia;Médio;Individual
2021;342556;2021Q4;49155851,22;40108766,69;19292,0;Filantropia;Médio;Individual
2018;342807;2018Q1;25289706,07;13742814,73;20678,0;Filantropia;Médio;Individual
2018;342807;2018Q2;25562806,0;13462363,66;20557,0;Filantropia;Médio;Individual
2018;342807;2018Q3;26254072,01;14146374,66;20295,0;Filantropia;Médio;Individual
2018;342807;2018Q4;26816302,08;14150979,36;20192,0;Filantropia;Médio;Individual
2019;342807;2019Q1;26796580,36;14441822,0;20087,0;Filantropia;Médio;Individual
2019;342807;2019Q2;26971890,05;16348748,68;20161,0;Filantropia;Médio;Individual
2019;342807;2019Q3;27245140,51;16031976,81;20097,0;Filantropia;Médio;Individual
2019;342807;2019Q4;28578333,74;14494738,43;20073,0;Filantropia;Médio;Individual
2020;342807;2020Q1;28371390,47;12865076,66;19975,0;Filantropia;Médio;Individual
2020;342807;2020Q2;28499502,15;7956901,1;19970,0;Filantropia;Médio;Individual
2020;342807;2020Q3;28637137,36;12665562,57;19986,0;Filantropia;Médio;Individual
2020;342807;2020Q4;30821682,32;14126426,13;20119,0;Filantropia;Médio;Individual
2021;342807;2021Q1;30139934,03;12572801,82;19820,0;Filantropia;Médio;Individual
2021;342807;2021Q2;30609535,46;15540432,45;19531,0;Filantropia;Médio;Individual
2021;342807;2021Q3;28988579,8;17515961,28;19172,0;Filantropia;Médio;Individual
2021;342807;2021Q4;27937930,51;16109523,95;19020,0;Filantropia;Médio;Individual
2018;344915;2018Q1;92634,12;27576,25;234,0;Filantropia;Pequeno;Individual
2018;344915;2018Q2;91940,26;32406,34;233,0;Filantropia;Pequeno;Individual
2018;344915;2018Q3;94358,94;32517,56;228,0;Filantropia;Pequeno;Individual
2018;344915;2018Q4;95772,61;32665,1;224,0;Filantropia;Pequeno;Individual
2019;344915;2019Q1;96033,74;28845,06;218,0;Filantropia;Pequeno;Individual
2019;344915;2019Q2;129756,35;32635,98;213,0;Filantropia;Pequeno;Individual
2019;344915;2019Q3;98648,82;32498,97;204,0;Filantropia;Pequeno;Individual
2019;344915;2019Q4;97511,24;156719,86;202,0;Filantropia;Pequeno;Individual
2020;344915;2020Q1;96458,51;23397,16;194,0;Filantropia;Pequeno;Individual
2020;344915;2020Q2;96710,02;18903,13;191,0;Filantropia;Pequeno;Individual
2020;344915;2020Q3;99048,36;36444,46;190,0;Filantropia;Pequeno;Individual
2020;344915;2020Q4;95316,05;41293,46;186,0;Filantropia;Pequeno;Individual
2021;344915;2021Q1;96528,62;29867,59;182,0;Filantropia;Pequeno;Individual
2021;344915;2021Q2;100149,62;25468,31;190,0;Filantropia;Pequeno;Individual
2021;344915;2021Q3;103876,05;39841,78;185,0;Filantropia;Pequeno;Individual
2021;344915;2021Q4;100397,69;41580,53;183,0;Filantropia;Pequeno;Individual
2018;345091;2018Q1;2162470,0;1308011,76;2939,0;Filantropia;Médio;Individual
2018;345091;2018Q2;2519733,58;1173525,39;2873,0;Filantropia;Médio;Individual
2018;345091;2018Q3;2606562,8;1480277,85;2878,0;Filantropia;Médio;Individual
2018;345091;2018Q4;2642503,18;1792667,49;2848,0;Filantropia;Médio;Individual
2019;345091;2019Q1;2694573,1;1683911,45;2828,0;Filantropia;Médio;Individual
2019;345091;2019Q2;1964954,33;1188721,43;2814,0;Filantropia;Médio;Individual
2019;345091;2019Q3;2809670,67;1316596,12;2777,0;Filantropia;Médio;Individual
2019;345091;2019Q4;2884293,08;1516124,68;2753,0;Filantropia;Médio;Individual
2020;345091;2020Q1;2765817,36;1451786,06;2739,0;Filantropia;Médio;Individual
2020;345091;2020Q2;2995332,91;605963,32;2732,0;Filantropia;Médio;Individual
2020;345091;2020Q3;3028450,51;1194068,04;2727,0;Filantropia;Médio;Individual
2020;345091;2020Q4;3570054,79;1383608,11;2723,0;Filantropia;Médio;Individual
2021;345091;2021Q1;2631092,73;1124540,3;2677,0;Filantropia;Médio;Individual
2021;345091;2021Q2;3337049,17;2038830,01;2646,0;Filantropia;Médio;Individual
2021;345091;2021Q3;3059710,73;1748423,07;2617,0;Filantropia;Médio;Individual
2021;345091;2021Q4;3165140,31;1359897,95;2607,0;Filantropia;Médio;Individual
2018;345741;2018Q1;1633693,15;1000601,69;2178,0;Filantropia;Pequeno;Individual
