contratacao;port_ops;modalidade;n_ops_2018;n_ops_2019;n_ops_2020;n_ops_2021;benef_2018;benef_2019;benef_2020;benef_2021;receita_2018;receita_2019;receita_2020;receita_2021;despesa_2018;despesa_2019;despesa_2020;despesa_2021
Empresarial;Grande;Medicina de Grupo;30,0;31,0;32,0;32,0;35333232,0;36713743,0;38747742,0;42735178,0;29545,38;32484,18;34281,08;38250,58;23162,74;25801,83;25941,41;32921,92
Empresarial;Grande;Seguradora;5,0;5,0;5,0;5,0;18991996,0;19519306,0;20039540,0;20946748,0;31427,79;34996,12;37617,74;41113,21;25272,57;28336,43;28044,19;35462,55
Empresarial;Médio;Autogestão;21,0;25,0;26,0;26,0;2789969,0;3101334,0;3099609,0;3150731,0;3333,88;4502,65;4816,28;5091,94;2856,93;3481,67;3291,42;4204,41
Empresarial;Médio;Cooperativa Médica;113,0;113,0;113,0;113,0;10837395,0;10941488,0;11091053,0;11740228,0;7652,8;7448,52;8101,55;9240,4;5681,31;6128,72;5870,35;7303,19
Empresarial;Médio;Filantropia;10,0;9,0;10,0;10,0;924306,0;892026,0;962282,0;1002970,0;360,15;395,77;458,41;506,54;276,93;300,7;312,0;408,75
Empresarial;Médio;Medicina de Grupo;54,0;57,0;58,0;61,0;5092974,0;5297485,0;5295303,0;5802412,0;2801,26;3061,74;3202,52;3506,38;2142,44;2366,44;2354,43;2758,85
Empresarial;Médio;Seguradora;1,0;1,0;1,0;1,0;156295,0;115234,0;130525,0;139322,0;393,04;333,92;373,8;427,12;342,8;272,97;257,64;388,67
Empresarial;Pequeno;Autogestão;20,0;21,0;22,0;23,0;583814,0;645482,0;659280,0;655999,0;776,8;1046,2;1171,97;1299,05;556,85;881,31;851,42;1103,68
Empresarial;Pequeno;Cooperativa Médica;110,0;113,0;114,0;114,0;2461422,0;2466467,0;2491241,0;2559652,0;1961,22;1606,5;1780,49;1928,53;1518,56;1441,51;1257,33;1481,54
Empresarial;Pequeno;Filantropia;17,0;18,0;18,0;19,0;307148,0;322461,0;332249,0;330562,0;164,04;181,13;199,97;210,42;123,25;142,79;136,07;158,1
Empresarial;Pequeno;Medicina de Grupo;92,0;93,0;108,0;113,0;3652030,0;3915503,0;4112938,0;3467141,0;1912,61;1833,85;1950,12;1783,64;1510,17;1581,0;1528,73;1387,93
Individual;Grande;Cooperativa Médica;39,0;39,0;39,0;39,0;8807973,0;8742446,0;8687714,0;8626660,0;12894,95;13773,15;14812,23;15346,38;9200,19;10821,39;10240,36;12133,87
Individual;Grande;Filantropia;2,0;2,0;2,0;2,0;256076,0;295397,0;383001,0;439748,0;282,09;329,64;405,07;502,35;213,8;261,29;291,19;414,99
Individual;Grande;Medicina de Grupo;25,0;27,0;27,0;27,0;9247651,0;9468745,0;10308457,0;10764129,0;11608,04;12777,03;14286,83;15377,33;8350,04;9579,88;8861,73;11113,34
Individual;Grande;Seguradora;4,0;4,0;4,0;4,0;214002,0;193442,0;176993,0;160675,0;1198,45;1270,34;1359,04;1250,98;1097,28;1189,38;1140,1;1266,94
Individual;Médio;Cooperativa Médica;113,0;113,0;113,0;113,0;4838112,0;4780785,0;4773782,0;4764134,0;5518,92;5942,34;6394,72;6779,83;3516,78;4228,09;4002,36;4891,9
Individual;Médio;Filantropia;10,0;10,0;10,0;10,0;574264,0;566306,0;558589,0;545166,0;513,45;578,82;576,94;594,64;346,72;393,24;345,18;419,0
Individual;Médio;Medicina de Grupo;49,0;51,0;54,0;55,0;3003974,0;3141423,0;3333204,0;3476091,0;2659,49;3054,74;3507,57;4111,52;1779,59;2169,97;2253,83;2859,5
Individual;Pequeno;Cooperativa Médica;110,0;110,0;110,0;109,0;1433001,0;1374076,0;1328370,0;1287546,0;1653,78;1706,01;1739,05;1754,12;968,05;1096,87;1023,94;1303,28
Individual;Pequeno;Filantropia;17,0;18,0;19,0;19,0;227985,0;226746,0;227206,0;227146,0;182,15;217,36;228,3;241,66;98,56;126,77;121,48;162,77
Individual;Pequeno;Medicina de Grupo;91,0;94,0;99,0;105,0;1612781,0;1687161,0;1718852,0;1708629,0;1348,21;1501,76;1647,93;1728,72;917,11;1041,16;900,44;999,44
Individual;Pequeno;Seguradora;1,0;1,0;1,0;1,0;303,0;281,0;265,0;251,0;1,76;1,86;1,88;1,97;3,38;2,35;27,73;29,52
